Project:;;;;;Analysis date:;;
Dataset name:;;;;;Analysis by:;;
Location:;;Lat:;Long:;;Codefile:;C:\CPCe_41_inst\shallow_coral_codes_41.txt;
File/sheetname:;D:\CPCe Excel Files\POST I 2017\PRE I 2017 MSC.xlsx:Data summary;;;;;;
;;;;;;;
TRANSECT NAME;PRE I 2017 MSC;;;;;;
CORAL (C);0;;;;;;
GORGONIANS (G);0;;;;;;
SPONGES (S);0.01;;;;;;
ZOANTHIDS (Z);0;;;;;;
MACROALGAE (MA);0.64;;;;;;
OTHER LIVE (OL);0;;;;;;
DEAD CORAL WITH ALGAE (DCA);0;;;;;;
CORALLINE ALGAE (CA);0;;;;;;
DISEASED CORALS (DC);0;;;;;;
SAND, PAVEMENT, RUBBLE (SPR);0;;;;;;
UNKNOWNS (U);0;;;;;;
TAPE, WAND, SHADOW (TWS);;;;;;;
